# Logfile created on 2012-03-22 00:04:33 +0700 by logger.rb/25413
NoMethodError: undefined method `newssadsada' for Mailer:Class
	/Users/rachmatmaulana/Sites/jotky-beta-2/api/app/actions/admin_clients_action.rb:5:in `start'
	/home/bimozx/Sites/jotky-beta-2/api/app/actions/me_action.rb:25:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:42:in `block in on_start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `load'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `<main>'
NoMethodError: undefined method `authors' for #<Array:0x0000000588a310>
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/criteria.rb:369:in `method_missing'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/embedded/many.rb:358:in `block in method_missing'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/named_scope.rb:120:in `with_scope'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/embedded/many.rb:357:in `method_missing'
	/home/bimozx/Sites/jotky-beta-2/api/app/models/jot.rb:298:in `block in after_create_append_notification'
	/home/bimozx/Sites/jotky-beta-2/api/app/models/jot.rb:294:in `each'
	/home/bimozx/Sites/jotky-beta-2/api/app/models/jot.rb:294:in `after_create_append_notification'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/callbacks.rb:427:in `_run_create_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/callbacks.rb:94:in `run_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence/insertion.rb:25:in `block (2 levels) in prepare'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/callbacks.rb:421:in `_run_save_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/callbacks.rb:94:in `run_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence/insertion.rb:24:in `block in prepare'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence/insertion.rb:22:in `tap'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence/insertion.rb:22:in `prepare'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence/operations/insert.rb:26:in `persist'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence.rb:44:in `insert'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence.rb:149:in `upsert'
	/home/bimozx/Sites/jotky-beta-2/api/app/models/user.rb:379:in `current_user_set_jot'
	/home/bimozx/Sites/jotky-beta-2/api/app/actions/me_action.rb:25:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:42:in `block in on_start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `load'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `<main>'
NoMethodError: undefined method `authors' for nil:NilClass
	/home/bimozx/Sites/jotky-beta-2/api/app/models/jot.rb:297:in `block in after_create_append_notification'
	/home/bimozx/Sites/jotky-beta-2/api/app/models/jot.rb:294:in `each'
	/home/bimozx/Sites/jotky-beta-2/api/app/models/jot.rb:294:in `after_create_append_notification'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/callbacks.rb:427:in `_run_create_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/callbacks.rb:94:in `run_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence/insertion.rb:25:in `block (2 levels) in prepare'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/callbacks.rb:421:in `_run_save_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/callbacks.rb:94:in `run_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence/insertion.rb:24:in `block in prepare'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence/insertion.rb:22:in `tap'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence/insertion.rb:22:in `prepare'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence/operations/insert.rb:26:in `persist'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence.rb:44:in `insert'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence.rb:149:in `upsert'
	/home/bimozx/Sites/jotky-beta-2/api/app/models/user.rb:379:in `current_user_set_jot'
	/home/bimozx/Sites/jotky-beta-2/api/app/actions/me_action.rb:25:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:42:in `block in on_start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `load'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `<main>'
NoMethodError: undefined method `authors' for nil:NilClass
	/home/bimozx/Sites/jotky-beta-2/api/app/models/jot.rb:298:in `block in after_create_append_notification'
	/home/bimozx/Sites/jotky-beta-2/api/app/models/jot.rb:295:in `each'
	/home/bimozx/Sites/jotky-beta-2/api/app/models/jot.rb:295:in `after_create_append_notification'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/callbacks.rb:427:in `_run_create_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/callbacks.rb:94:in `run_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence/insertion.rb:25:in `block (2 levels) in prepare'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/callbacks.rb:421:in `_run_save_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/callbacks.rb:94:in `run_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence/insertion.rb:24:in `block in prepare'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence/insertion.rb:22:in `tap'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence/insertion.rb:22:in `prepare'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence/operations/insert.rb:26:in `persist'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence.rb:44:in `insert'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence.rb:149:in `upsert'
	/home/bimozx/Sites/jotky-beta-2/api/app/models/user.rb:379:in `current_user_set_jot'
	/home/bimozx/Sites/jotky-beta-2/api/app/actions/me_action.rb:25:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:42:in `block in on_start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `load'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `<main>'
NoMethodError: undefined method `authors' for nil:NilClass
	/home/bimozx/Sites/jotky-beta-2/api/app/models/jot.rb:298:in `block in after_create_append_notification'
	/home/bimozx/Sites/jotky-beta-2/api/app/models/jot.rb:295:in `each'
	/home/bimozx/Sites/jotky-beta-2/api/app/models/jot.rb:295:in `after_create_append_notification'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/callbacks.rb:427:in `_run_create_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/callbacks.rb:94:in `run_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence/insertion.rb:25:in `block (2 levels) in prepare'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/callbacks.rb:421:in `_run_save_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/callbacks.rb:94:in `run_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence/insertion.rb:24:in `block in prepare'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence/insertion.rb:22:in `tap'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence/insertion.rb:22:in `prepare'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence/operations/insert.rb:26:in `persist'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence.rb:44:in `insert'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/persistence.rb:149:in `upsert'
	/home/bimozx/Sites/jotky-beta-2/api/app/models/user.rb:379:in `current_user_set_jot'
	/home/bimozx/Sites/jotky-beta-2/api/app/actions/me_action.rb:25:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:42:in `block in on_start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `load'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `<main>'
